

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
  3547                           ;key_1.c: 26: PDCON=0XFF;
  3548  031F  008B               	movwf	11	;volatile
  3549                           
  3550                           ;key_1.c: 29: IOCA=0X00;
  3551  0320  0187               	clrf	7	;volatile
  3552                           
  3553                           ;key_1.c: 30: IOCB=0X00;
  3554  0321  0189               	clrf	9	;volatile
  3555  0322  0008               	return
  3556  0323                     __end_of_keymode0_configuration:	
  3557                           
  3558                           	psect	text35
  3559  02D1                     __ptext35:	
  3560  02D1                     _hardware_set_half_power:	
  3561 ;; *************** function _hardware_set_half_power *****************
  3562 ;; Defined at:
  3563 ;;		line 44 in file "heat.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;		None
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0
  3572 ;; Tracked objects:
  3573 ;;		On entry : 100/0
  3574 ;;		On exit  : 100/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3577 ;;      Params:         0       0       0       0
  3578 ;;      Locals:         0       0       0       0
  3579 ;;      Temps:          0       0       0       0
  3580 ;;      Totals:         0       0       0       0
  3581 ;;Total ram usage:        0 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_Timer0_Isr
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           ;psect for function _hardware_set_half_power
  3590                           
  3591                           
  3592                           ;heat.c: 46: static uint8_t pwm_value = 0;
  3593                           ;heat.c: 49: if (!pwm_enabled)
  3594                           ;incstack = 0
  3595                           ; Regs used in _hardware_set_half_power: [wreg+status,2+status,0]
  3596  02D1  0829               	movf	_pwm_enabled,w
  3597  02D2  1903               	btfsc	3,2
  3598  02D3  0008               	return
  3599                           
  3600                           ;heat.c: 52: if (pwm_value >= 10)
  3601  02D4  300A               	movlw	10
  3602  02D5  0227               	subwf	hardware_set_half_power@pwm_value,w
  3603  02D6  1803               	btfsc	3,0
  3604                           
  3605                           ;heat.c: 53: {
  3606                           ;heat.c: 54: pwm_value = 0;
  3607  02D7  01A7               	clrf	hardware_set_half_power@pwm_value
  3608                           
  3609                           ;heat.c: 55: }
  3610                           ;heat.c: 58: if (pwm_value < 5)
  3611  02D8  3005               	movlw	5
  3612  02D9  0227               	subwf	hardware_set_half_power@pwm_value,w
  3613  02DA  1803               	btfsc	3,0
  3614  02DB  2ADE               	goto	i1l470
  3615                           
  3616                           ;heat.c: 59: {
  3617                           ;heat.c: 60: PORTB0 = 1;
  3618  02DC  1406               	bsf	6,0	;volatile
  3619                           
  3620                           ;heat.c: 61: }
  3621  02DD  2ADF               	goto	i1l4327
  3622  02DE                     i1l470:	
  3623                           
  3624                           ;heat.c: 62: else
  3625                           ;heat.c: 63: {
  3626                           ;heat.c: 64: PORTB0 = 0;
  3627  02DE  1006               	bcf	6,0	;volatile
  3628  02DF                     i1l4327:	
  3629                           
  3630                           ;heat.c: 65: }
  3631                           ;heat.c: 67: pwm_value++;
  3632  02DF  0AA7               	incf	hardware_set_half_power@pwm_value,f
  3633  02E0  0008               	return
  3634  02E1                     __end_of_hardware_set_half_power:	
  3635                           
  3636                           	psect	text36
  3637  01C9                     __ptext36:	
  3638  01C9                     _System_TimerHandler:	
  3639 ;; *************** function _System_TimerHandler *****************
  3640 ;; Defined at:
  3641 ;;		line 129 in file "main.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg, status,2, status,0, pclath, cstack
  3650 ;; Tracked objects:
  3651 ;;		On entry : 100/0
  3652 ;;		On exit  : 100/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3655 ;;      Params:         0       0       0       0
  3656 ;;      Locals:         0       0       0       0
  3657 ;;      Temps:          0       0       0       0
  3658 ;;      Totals:         0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    3
  3662 ;; This function calls:
  3663 ;;		i1_Heat_Stop
  3664 ;;		i1_Motor_Stop
  3665 ;; This function is called by:
  3666 ;;		_Timer0_Isr
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           ;psect for function _System_TimerHandler
  3670                           
  3671                           
  3672                           ;main.c: 131: if (sys_state == SYSTEM_ON)
  3673                           ;incstack = 0
  3674 ;; hardware stack exceeded
  3675                           ; Regs used in _System_TimerHandler: [wreg+status,2+status,0+pclath+cstack]
  3676  01C9  0B21               	decfsz	_sys_state,w
  3677  01CA  0008               	return
  3678                           
  3679                           ;main.c: 132: {
  3680                           ;main.c: 133: i++;
  3681  01CB  0A9C               	incf	System_TimerHandler@i,f
  3682  01CC  1903               	btfsc	3,2
  3683  01CD  0A9D               	incf	System_TimerHandler@i+1,f
  3684                           
  3685                           ;main.c: 135: if (i>=1000)
  3686  01CE  3003               	movlw	3
  3687  01CF  021D               	subwf	System_TimerHandler@i+1,w
  3688  01D0  30E8               	movlw	232
  3689  01D1  1903               	btfsc	3,2
  3690  01D2  021C               	subwf	System_TimerHandler@i,w
  3691  01D3  1C03               	btfss	3,0
  3692  01D4  0008               	return
  3693                           
  3694                           ;main.c: 136: {
  3695                           ;main.c: 137: i=0;
  3696  01D5  019C               	clrf	System_TimerHandler@i
  3697  01D6  019D               	clrf	System_TimerHandler@i+1
  3698                           
  3699                           ;main.c: 138: if (shutdown_timer > 0)
  3700  01D7  0834               	movf	_shutdown_timer,w
  3701  01D8  0435               	iorwf	_shutdown_timer+1,w
  3702  01D9  1903               	btfsc	3,2
  3703  01DA  0008               	return
  3704                           
  3705                           ;main.c: 139: {
  3706                           ;main.c: 140: shutdown_timer--;
  3707  01DB  3001               	movlw	1
  3708  01DC  02B4               	subwf	_shutdown_timer,f
  3709  01DD  3000               	movlw	0
  3710  01DE  1C03               	btfss	3,0
  3711  01DF  03B5               	decf	_shutdown_timer+1,f
  3712  01E0  02B5               	subwf	_shutdown_timer+1,f
  3713                           
  3714                           ;main.c: 141: if (shutdown_timer == 0)
  3715  01E1  0834               	movf	_shutdown_timer,w
  3716  01E2  0435               	iorwf	_shutdown_timer+1,w
  3717  01E3  1D03               	btfss	3,2
  3718  01E4  0008               	return
  3719                           
  3720                           ;main.c: 142: {
  3721                           ;main.c: 144: sys_state = SYSTEM_OFF;
  3722  01E5  01A1               	clrf	_sys_state
  3723                           
  3724                           ;main.c: 145: Motor_Stop();
  3725  01E6  2395               	fcall	i1_Motor_Stop
  3726                           
  3727                           ;main.c: 146: Heat_Stop();
  3728  01E7  2363               	fcall	i1_Heat_Stop
  3729  01E8  0008               	return
  3730  01E9                     __end_of_System_TimerHandler:	
  3731                           
  3732                           	psect	text37
  3733  0363                     __ptext37:	
  3734  0363                     i1_Heat_Stop:	
  3735 ;; *************** function i1_Heat_Stop *****************
  3736 ;; Defined at:
  3737 ;;		line 102 in file "heat.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;		None
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;		None
  3742 ;; Return value:  Size  Location     Type
  3743 ;;                  1    wreg      void 
  3744 ;; Registers used:
  3745 ;;		wreg, status,2, status,0, pclath, cstack
  3746 ;; Tracked objects:
  3747 ;;		On entry : 100/0
  3748 ;;		On exit  : 100/0
  3749 ;;		Unchanged: 0/0
  3750 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3751 ;;      Params:         0       0       0       0
  3752 ;;      Locals:         0       0       0       0
  3753 ;;      Temps:          0       0       0       0
  3754 ;;      Totals:         0       0       0       0
  3755 ;;Total ram usage:        0 bytes
  3756 ;; Hardware stack levels used:    1
  3757 ;; Hardware stack levels required when called:    1
  3758 ;; This function calls:
  3759 ;;		i1_hardware_pwm_control
  3760 ;;		i1_hardware_stop_heat
  3761 ;; This function is called by:
  3762 ;;		_System_TimerHandler
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           ;psect for function i1_Heat_Stop
  3766                           
  3767                           
  3768                           ;heat.c: 104: hardware_stop_heat();
  3769                           ;incstack = 0
  3770                           ; Regs used in i1_Heat_Stop: [wreg+status,2+status,0+pclath+cstack]
  3771  0363  238E               	fcall	i1_hardware_stop_heat
  3772                           
